C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\obj\Debug\iTasks.csproj.AssemblyReference.cache
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\obj\Debug\iTasks.frmConsultarTarefasConcluidas.resources
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\obj\Debug\iTasks.frmConsultaTarefasEmCurso.resources
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\obj\Debug\iTasks.frmDetalhesTarefa.resources
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\obj\Debug\iTasks.frmGereTiposTarefas.resources
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\obj\Debug\iTasks.frmGereUtilizadores.resources
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\obj\Debug\iTasks.frmKanban.resources
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\obj\Debug\iTasks.frmLogin.resources
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\obj\Debug\iTasks.Properties.Resources.resources
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\obj\Debug\iTasks.csproj.GenerateResource.cache
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\obj\Debug\iTasks.csproj.CoreCompileInputs.cache
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\bin\Debug\iTasks.exe.config
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\bin\Debug\iTasks.exe
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\bin\Debug\iTasks.pdb
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\bin\Debug\EntityFramework.dll
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\bin\Debug\EntityFramework.xml
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\obj\Debug\iTasks.csproj.Up2Date
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\obj\Debug\iTasks.exe
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\obj\Debug\iTasks.pdb
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\ProjetoDA\PSI-DA-Wilson_Campos_2240115-Pedro_Pereira_2241606\IPL-TeSP-PSI-DA-Projeto-VisualStudio-iTasks\obj\Debug\iTasks.frmRegistar.resources
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\bin\Debug\iTasks.exe.config
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\bin\Debug\iTasks.exe
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\bin\Debug\iTasks.pdb
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\bin\Debug\EntityFramework.dll
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\bin\Debug\EntityFramework.xml
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\obj\Debug\iTasks.csproj.AssemblyReference.cache
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\obj\Debug\iTasks.frmConsultarTarefasConcluidas.resources
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\obj\Debug\iTasks.frmConsultaTarefasEmCurso.resources
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\obj\Debug\iTasks.frmDetalhesTarefa.resources
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\obj\Debug\iTasks.frmGereTiposTarefas.resources
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\obj\Debug\iTasks.frmGereUtilizadores.resources
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\obj\Debug\iTasks.frmKanban.resources
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\obj\Debug\iTasks.frmLogin.resources
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\obj\Debug\iTasks.frmRegistar.resources
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\obj\Debug\iTasks.Properties.Resources.resources
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\obj\Debug\iTasks.csproj.GenerateResource.cache
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\obj\Debug\iTasks.csproj.CoreCompileInputs.cache
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\obj\Debug\iTasks.csproj.Up2Date
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\obj\Debug\iTasks.exe
C:\Users\glamo\OneDrive - IPLeiria\Ambiente de Trabalho\2 semestre\Projeto_DA_MDS\Projeto-DA-MDS_iTasks\obj\Debug\iTasks.pdb
